Day , Month , Year , Hour , Data , Event 
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.3773 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4557 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4704 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4214 , Normal
Sunday, May 20, 2018,3:55 PM,0.3969 , Normal
Sunday, May 20, 2018,3:55 PM,0.4606 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4018 , Normal
Sunday, May 20, 2018,3:55 PM,0.4067 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5145 , Normal
Sunday, May 20, 2018,3:55 PM,0.3920 , Normal
Sunday, May 20, 2018,3:55 PM,0.4165 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4312 , Normal
Sunday, May 20, 2018,3:55 PM,0.4900 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4557 , Normal
Sunday, May 20, 2018,3:55 PM,0.5096 , Normal
Sunday, May 20, 2018,3:55 PM,0.4998 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4900 , Normal
Sunday, May 20, 2018,3:55 PM,0.3773 , Normal
Sunday, May 20, 2018,3:55 PM,0.4851 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.3822 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4312 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4067 , Normal
Sunday, May 20, 2018,3:55 PM,0.4018 , Normal
Sunday, May 20, 2018,3:55 PM,0.4606 , Normal
Sunday, May 20, 2018,3:55 PM,0.5145 , Normal
Sunday, May 20, 2018,3:55 PM,0.3969 , Normal
Sunday, May 20, 2018,3:55 PM,0.4116 , Normal
Sunday, May 20, 2018,3:55 PM,0.4704 , Normal
Sunday, May 20, 2018,3:55 PM,0.5096 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4214 , Normal
Sunday, May 20, 2018,3:55 PM,0.4851 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3773 , Normal
Sunday, May 20, 2018,3:55 PM,0.4459 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5145 , Normal
Sunday, May 20, 2018,3:55 PM,0.4949 , Normal
Sunday, May 20, 2018,3:55 PM,0.3773 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.3822 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4459 , Normal
Sunday, May 20, 2018,3:55 PM,0.3920 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4116 , Normal
Sunday, May 20, 2018,3:55 PM,0.3969 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.3969 , Normal
Sunday, May 20, 2018,3:55 PM,0.4067 , Normal
Sunday, May 20, 2018,3:55 PM,0.4704 , Normal
Sunday, May 20, 2018,3:55 PM,0.5096 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4165 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4361 , Normal
Sunday, May 20, 2018,3:55 PM,0.4949 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4606 , Normal
Sunday, May 20, 2018,3:55 PM,0.5096 , Normal
Sunday, May 20, 2018,3:55 PM,0.4998 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.3773 , Normal
Sunday, May 20, 2018,3:55 PM,0.4851 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4557 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4704 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4214 , Normal
Sunday, May 20, 2018,3:55 PM,0.3969 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.3969 , Normal
Sunday, May 20, 2018,3:55 PM,0.4018 , Normal
Sunday, May 20, 2018,3:55 PM,0.4606 , Normal
Sunday, May 20, 2018,3:55 PM,0.5145 , Normal
Sunday, May 20, 2018,3:55 PM,0.3920 , Normal
Sunday, May 20, 2018,3:55 PM,0.4165 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4312 , Normal
Sunday, May 20, 2018,3:55 PM,0.4900 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4508 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.4998 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4900 , Normal
Sunday, May 20, 2018,3:55 PM,0.3773 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4704 , Normal
Sunday, May 20, 2018,3:55 PM,0.3822 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4361 , Normal
Sunday, May 20, 2018,3:55 PM,0.3920 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4067 , Normal
Sunday, May 20, 2018,3:55 PM,0.4018 , Normal
Sunday, May 20, 2018,3:55 PM,0.4606 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.3920 , Normal
Sunday, May 20, 2018,3:55 PM,0.4116 , Normal
Sunday, May 20, 2018,3:55 PM,0.4704 , Normal
Sunday, May 20, 2018,3:55 PM,0.5096 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4214 , Normal
Sunday, May 20, 2018,3:55 PM,0.4851 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3822 , Normal
Sunday, May 20, 2018,3:55 PM,0.4459 , Normal
Sunday, May 20, 2018,3:55 PM,0.4998 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5145 , Normal
Sunday, May 20, 2018,3:55 PM,0.4949 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.3822 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4508 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4116 , Normal
Sunday, May 20, 2018,3:55 PM,0.3969 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.3969 , Normal
Sunday, May 20, 2018,3:55 PM,0.4067 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5145 , Normal
Sunday, May 20, 2018,3:55 PM,0.3920 , Normal
Sunday, May 20, 2018,3:55 PM,0.4165 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4361 , Normal
Sunday, May 20, 2018,3:55 PM,0.4949 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4606 , Normal
Sunday, May 20, 2018,3:55 PM,0.5096 , Normal
Sunday, May 20, 2018,3:55 PM,0.4998 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4851 , Normal
Sunday, May 20, 2018,3:55 PM,0.3773 , Normal
Sunday, May 20, 2018,3:55 PM,0.4851 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4606 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4704 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4263 , Normal
Sunday, May 20, 2018,3:55 PM,0.3920 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4018 , Normal
Sunday, May 20, 2018,3:55 PM,0.4018 , Normal
Sunday, May 20, 2018,3:55 PM,0.4606 , Normal
Sunday, May 20, 2018,3:55 PM,0.5145 , Normal
Sunday, May 20, 2018,3:55 PM,0.3920 , Normal
Sunday, May 20, 2018,3:55 PM,0.4116 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4263 , Normal
Sunday, May 20, 2018,3:55 PM,0.4851 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3773 , Normal
Sunday, May 20, 2018,3:55 PM,0.4508 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4704 , Normal
Sunday, May 20, 2018,3:55 PM,0.5145 , Normal
Sunday, May 20, 2018,3:55 PM,0.4900 , Normal
Sunday, May 20, 2018,3:55 PM,0.3773 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4704 , Normal
Sunday, May 20, 2018,3:55 PM,0.3822 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4361 , Normal
Sunday, May 20, 2018,3:55 PM,0.3920 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4067 , Normal
Sunday, May 20, 2018,3:55 PM,0.4018 , Normal
Sunday, May 20, 2018,3:55 PM,0.4606 , Normal
Sunday, May 20, 2018,3:55 PM,0.5145 , Normal
Sunday, May 20, 2018,3:55 PM,0.3920 , Normal
Sunday, May 20, 2018,3:55 PM,0.4067 , Normal
Sunday, May 20, 2018,3:55 PM,0.4704 , Normal
Sunday, May 20, 2018,3:55 PM,0.5096 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4214 , Normal
Sunday, May 20, 2018,3:55 PM,0.4851 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3822 , Normal
Sunday, May 20, 2018,3:55 PM,0.4410 , Normal
Sunday, May 20, 2018,3:55 PM,0.4998 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5145 , Normal
Sunday, May 20, 2018,3:55 PM,0.4949 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.3773 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4508 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4704 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4165 , Normal
Sunday, May 20, 2018,3:55 PM,0.3920 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.3969 , Normal
Sunday, May 20, 2018,3:55 PM,0.4067 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5145 , Normal
Sunday, May 20, 2018,3:55 PM,0.3920 , Normal
Sunday, May 20, 2018,3:55 PM,0.4165 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4312 , Normal
Sunday, May 20, 2018,3:55 PM,0.4900 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4557 , Normal
Sunday, May 20, 2018,3:55 PM,0.5096 , Normal
Sunday, May 20, 2018,3:55 PM,0.4998 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4851 , Normal
Sunday, May 20, 2018,3:55 PM,0.3773 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4312 , Normal
Sunday, May 20, 2018,3:55 PM,0.3920 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4018 , Normal
Sunday, May 20, 2018,3:55 PM,0.4018 , Normal
Sunday, May 20, 2018,3:55 PM,0.4606 , Normal
Sunday, May 20, 2018,3:55 PM,0.5145 , Normal
Sunday, May 20, 2018,3:55 PM,0.3920 , Normal
Sunday, May 20, 2018,3:55 PM,0.4116 , Normal
Sunday, May 20, 2018,3:55 PM,0.4704 , Normal
Sunday, May 20, 2018,3:55 PM,0.5096 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4214 , Normal
Sunday, May 20, 2018,3:55 PM,0.4851 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3822 , Normal
Sunday, May 20, 2018,3:55 PM,0.4459 , Normal
Sunday, May 20, 2018,3:55 PM,0.4998 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5145 , Normal
Sunday, May 20, 2018,3:55 PM,0.4949 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.3822 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4459 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4116 , Normal
Sunday, May 20, 2018,3:55 PM,0.3969 , Normal
Sunday, May 20, 2018,3:55 PM,0.4606 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.3969 , Normal
Sunday, May 20, 2018,3:55 PM,0.4067 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5096 , Normal
Sunday, May 20, 2018,3:55 PM,0.3920 , Normal
Sunday, May 20, 2018,3:55 PM,0.4165 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3822 , Normal
Sunday, May 20, 2018,3:55 PM,0.4361 , Normal
Sunday, May 20, 2018,3:55 PM,0.4949 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4606 , Normal
Sunday, May 20, 2018,3:55 PM,0.5096 , Normal
Sunday, May 20, 2018,3:55 PM,0.4998 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4851 , Normal
Sunday, May 20, 2018,3:55 PM,0.3773 , Normal
Sunday, May 20, 2018,3:55 PM,0.4851 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4606 , Normal
Sunday, May 20, 2018,3:55 PM,0.3822 , Normal
Sunday, May 20, 2018,3:55 PM,0.4704 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4263 , Normal
Sunday, May 20, 2018,3:55 PM,0.3920 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.3969 , Normal
Sunday, May 20, 2018,3:55 PM,0.4018 , Normal
Sunday, May 20, 2018,3:55 PM,0.4606 , Normal
Sunday, May 20, 2018,3:55 PM,0.5145 , Normal
Sunday, May 20, 2018,3:55 PM,0.3920 , Normal
Sunday, May 20, 2018,3:55 PM,0.4116 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.5096 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4263 , Normal
Sunday, May 20, 2018,3:55 PM,0.4851 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3773 , Normal
Sunday, May 20, 2018,3:55 PM,0.4508 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4704 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4949 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4704 , Normal
Sunday, May 20, 2018,3:55 PM,0.3822 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4410 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4067 , Normal
Sunday, May 20, 2018,3:55 PM,0.3969 , Normal
Sunday, May 20, 2018,3:55 PM,0.4606 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.3920 , Normal
Sunday, May 20, 2018,3:55 PM,0.4067 , Normal
Sunday, May 20, 2018,3:55 PM,0.4704 , Normal
Sunday, May 20, 2018,3:55 PM,0.5096 , Normal
Sunday, May 20, 2018,3:55 PM,0.3871 , Normal
Sunday, May 20, 2018,3:55 PM,0.4165 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3822 , Normal
Sunday, May 20, 2018,3:55 PM,0.4410 , Normal
Sunday, May 20, 2018,3:55 PM,0.4998 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3675 , Normal
Sunday, May 20, 2018,3:55 PM,0.4606 , Normal
Sunday, May 20, 2018,3:55 PM,0.5145 , Normal
Sunday, May 20, 2018,3:55 PM,0.4998 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.3773 , Normal
Sunday, May 20, 2018,3:55 PM,0.4802 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4557 , Normal
Sunday, May 20, 2018,3:55 PM,0.3822 , Normal
Sunday, May 20, 2018,3:55 PM,0.4704 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4214 , Normal
Sunday, May 20, 2018,3:55 PM,0.3969 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.3969 , Normal
Sunday, May 20, 2018,3:55 PM,0.4018 , Normal
Sunday, May 20, 2018,3:55 PM,0.4655 , Normal
Sunday, May 20, 2018,3:55 PM,0.5145 , Normal
Sunday, May 20, 2018,3:55 PM,0.3920 , Normal
Sunday, May 20, 2018,3:55 PM,0.4165 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.5096 , Normal
Sunday, May 20, 2018,3:55 PM,0.3822 , Normal
Sunday, May 20, 2018,3:55 PM,0.4263 , Normal
Sunday, May 20, 2018,3:55 PM,0.4900 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4557 , Normal
Sunday, May 20, 2018,3:55 PM,0.5096 , Normal
Sunday, May 20, 2018,3:55 PM,0.5047 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.5194 , Normal
Sunday, May 20, 2018,3:55 PM,0.4900 , Normal
Sunday, May 20, 2018,3:55 PM,0.3724 , Normal
Sunday, May 20, 2018,3:55 PM,0.4851 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4704 , Normal
Sunday, May 20, 2018,3:55 PM,0.3822 , Normal
Sunday, May 20, 2018,3:55 PM,0.4753 , Normal
Sunday, May 20, 2018,3:55 PM,0.5243 , Normal
Sunday, May 20, 2018,3:55 PM,0.4361 , Normal
